2445 3760 palm_diffuse.tga
  0.01105   2.30877   0.01910 -0.35030 -0.07176 -0.93388 0.758 0.000
  0.05592   2.40097  -0.00131 -0.32688 -0.02563 -0.94472 0.758 0.100
  0.09433   2.38477   0.01372  0.35950 -0.37748 -0.85339 0.650 0.100
  0.04548   2.30075   0.03526  0.38026 -0.43174 -0.81793 0.650 0.000
  0.00184   2.33323   0.04856 -0.88032  0.26810 -0.39135 0.867 0.000
  0.03371   2.41464   0.03322 -0.85544  0.26255 -0.44643 0.867 0.100
  0.09284   2.31748   0.05931  0.48514 -0.49785 -0.71888 0.541 0.000
  0.14086   2.36731   0.05353  0.46610 -0.45407 -0.75932 0.541 0.100
  0.09871   2.49092  -0.01050 -0.26298  0.11935 -0.95739 0.758 0.200
  0.06300   2.49321   0.02734 -0.78773  0.29499 -0.54080 0.867 0.200
  0.13736   2.57635   0.00277 -0.18376  0.32709 -0.92695 0.758 0.300
  0.18740   2.54769   0.01315  0.39180  0.02013 -0.91983 0.650 0.300
  0.14203   2.46751   0.00281  0.35414 -0.21190 -0.91087 0.650 0.200
  0.18915   2.43355   0.04169  0.46115 -0.30951 -0.83159 0.541 0.200
  0.23736   2.49957   0.04755  0.49733 -0.09712 -0.86211 0.541 0.300
  0.16872   2.65009   0.03629 -0.11263  0.55843 -0.82187 0.758 0.400
  0.08715   2.56610   0.04040 -0.70630  0.38879 -0.59160 0.867 0.300
  0.10377   2.62757   0.06969 -0.63197  0.51634 -0.57794 0.867 0.400
  0.18965   2.70493   0.08787 -0.05601  0.78695 -0.61446 0.758 0.500
  0.25851   2.67207   0.09224  0.49814  0.55101 -0.66951 0.650 0.500
  0.22728   2.61824   0.04341  0.44607  0.27951 -0.85023 0.650 0.400
  0.28266   2.55920   0.07080  0.55432  0.14346 -0.81985 0.541 0.400
  0.32221   2.60627   0.11110  0.61518  0.40487 -0.67648 0.541 0.500
  0.03563   2.57786   0.12336 -0.73010  0.43276 -0.52884 0.975 0.400
  0.03687   2.53638   0.10205 -0.80217  0.33330 -0.49541 0.975 0.300
  0.19885   2.73704   0.15219 -0.02841  0.95340 -0.30038 0.758 0.600
  0.11043   2.67191   0.11250 -0.56826  0.65956 -0.49200 0.867 0.500
  0.10663   2.69699   0.16380 -0.51702  0.79013 -0.32922 0.867 0.600
  0.19503   2.74256   0.22394 -0.03604  0.99769  0.05760 0.758 0.700
  0.28823   2.71146   0.22746  0.46829  0.88299  0.03214 0.650 0.700
  0.27939   2.70466   0.15509  0.51569  0.77891 -0.35688 0.650 0.600
  0.35410   2.63607   0.16525  0.64700  0.64714 -0.40323 0.541 0.600
  0.37644   2.64387   0.23005  0.60910  0.79242 -0.03285 0.541 0.700
  0.00858   2.62073   0.18267 -0.60917  0.68819 -0.39410 0.975 0.600
  0.02605   2.60594   0.15164 -0.66453  0.55749 -0.49759 0.975 0.500
  0.17917   2.72230   0.29655 -0.07308  0.92545  0.37176 0.758 0.800
  0.09184   2.70069   0.21856 -0.47637  0.87274 -0.10678 0.867 0.700
  0.06752   2.68505   0.27145 -0.44945  0.88269  0.13733 0.867 0.800
  0.15224   2.67708   0.36348 -0.11351  0.82174  0.55845 0.758 0.900
  0.27139   2.64616   0.37556  0.26423  0.75531  0.59974 0.650 0.900
  0.28543   2.69208   0.30304  0.36732  0.84579  0.38693 0.650 0.800
  0.38900   2.62813   0.30023  0.50353  0.79784  0.33151 0.541 0.800
  0.39154   2.58732   0.37054  0.38798  0.72880  0.56420 0.541 0.900
 -0.04682   2.61406   0.23705 -0.52601  0.85046 -0.00507 0.975 0.800
 -0.01633   2.62233   0.21224 -0.56252  0.79622 -0.22271 0.975 0.700
  0.11979   2.61937   0.42757 -0.13037  0.78345  0.60763 0.758 1.000
  0.03512   2.65213   0.31719 -0.43496  0.83728  0.33133 0.867 0.900
 -0.00133   2.61058   0.35935 -0.43084  0.80844  0.40100 0.867 1.000
 -0.07910   2.59305   0.28654 -0.49995  0.81613  0.28979 0.975 1.000
 -0.08100   2.59925   0.25379 -0.50557  0.83883  0.20191 0.975 0.900
  0.05812   0.00000  -0.04707  0.80891 -0.01630 -0.58770 0.400 -1.963
  0.04174   0.00000  -0.06331  0.58771 -0.01628 -0.80891 0.425 -1.963
  0.04227   0.05530  -0.06404  0.58776 -0.00988 -0.80897 0.425 -1.855
  0.05885   0.05530  -0.04760  0.80898 -0.00990 -0.58775 0.400 -1.855
  0.05901   0.11111  -0.04771  0.80898  0.00898 -0.58776 0.400 -1.747
  0.04239   0.11111  -0.06420  0.58776  0.00897 -0.80899 0.425 -1.747
  0.05802   0.16795  -0.04700  0.80856  0.03359 -0.58745 0.400 -1.635
  0.06839   0.16795  -0.02644  0.95052  0.03355 -0.30884 0.375 -1.635
  0.06955   0.11111  -0.02681  0.95102  0.00897 -0.30900 0.375 -1.747
  0.07330   0.11111  -0.00371  0.99996  0.00898  0.00000 0.351 -1.747
  0.07208   0.16795  -0.00371  0.99944  0.03359 -0.00000 0.351 -1.636
  0.06839   0.16795   0.01902  0.95052  0.03355  0.30884 0.326 -1.636
  0.06955   0.11111   0.01939  0.95102  0.00897  0.30900 0.326 -1.747
  0.02124   0.00000  -0.07387  0.30898 -0.01630 -0.95093 0.450 -1.963
 -0.00156   0.00000  -0.07738 -0.00000 -0.01628 -0.99987 0.475 -1.963
 -0.00156   0.05530  -0.07828 -0.00001 -0.00988 -0.99995 0.475 -1.855
  0.02151   0.05530  -0.07472  0.30900 -0.00989 -0.95101 0.450 -1.855
  0.02157   0.11111  -0.07491  0.30900  0.00898 -0.95102 0.450 -1.747
 -0.00156   0.11111  -0.07848 -0.00001  0.00897 -0.99996 0.475 -1.747
 -0.02436   0.00000  -0.07387 -0.30898 -0.01629 -0.95093 0.004 -1.963
 -0.04486   0.00000  -0.06331 -0.58771 -0.01628 -0.80891 0.029 -1.963
 -0.04539   0.05530  -0.06404 -0.58776 -0.00988 -0.80898 0.029 -1.855
 -0.02463   0.05530  -0.07472 -0.30901 -0.00989 -0.95101 0.004 -1.855
 -0.02469   0.11111  -0.07491 -0.30901  0.00898 -0.95102 0.004 -1.747
 -0.04551   0.11111  -0.06420 -0.58776  0.00897 -0.80899 0.029 -1.747
 -0.06124   0.00000  -0.04707 -0.80891 -0.01630 -0.58771 0.053 -1.963
 -0.07163   0.00000  -0.02648 -0.95093 -0.01628 -0.30898 0.078 -1.963
 -0.07248   0.05530  -0.02675 -0.95101 -0.00988 -0.30900 0.078 -1.855
 -0.06197   0.05530  -0.04760 -0.80898 -0.00989 -0.58776 0.053 -1.855
 -0.06213   0.11111  -0.04771 -0.80898  0.00898 -0.58777 0.053 -1.747
 -0.07267   0.11111  -0.02681 -0.95102  0.00897 -0.30900 0.078 -1.747
 -0.07533   0.00000  -0.00371 -0.99987 -0.01630  0.00000 0.103 -1.963
 -0.07163   0.00000   0.01906 -0.95093 -0.01628  0.30898 0.128 -1.963
 -0.07248   0.05530   0.01933 -0.95101 -0.00988  0.30900 0.128 -1.855
 -0.07623   0.05530  -0.00371 -0.99995 -0.00989  0.00000 0.103 -1.855
 -0.07642   0.11111  -0.00371 -0.99996  0.00898  0.00000 0.103 -1.747
 -0.07267   0.11111   0.01939 -0.95102  0.00897  0.30900 0.128 -1.747
 -0.06124   0.00000   0.03965 -0.80891 -0.01630  0.58771 0.152 -1.963
 -0.04486   0.00000   0.05589 -0.58771 -0.01628  0.80891 0.177 -1.963
 -0.04539   0.05530   0.05662 -0.58775 -0.00988  0.80898 0.177 -1.855
 -0.06197   0.05530   0.04018 -0.80898 -0.00989  0.58776 0.152 -1.855
 -0.06213   0.11111   0.04029 -0.80898  0.00898  0.58777 0.152 -1.747
 -0.04551   0.11111   0.05678 -0.58775  0.00897  0.80899 0.177 -1.747
 -0.02436   0.00000   0.06645 -0.30898 -0.01629  0.95093 0.202 -1.963
 -0.00156   0.00000   0.06996  0.00000 -0.01627  0.99987 0.227 -1.963
 -0.00156   0.05530   0.07086  0.00000 -0.00987  0.99995 0.227 -1.855
 -0.02463   0.05530   0.06730 -0.30900 -0.00989  0.95101 0.202 -1.855
 -0.02469   0.11111   0.06749 -0.30900  0.00898  0.95102 0.202 -1.747
 -0.00156   0.11111   0.07106  0.00000  0.00897  0.99996 0.227 -1.747
  0.02124   0.00000   0.06645  0.30898 -0.01629  0.95093 0.252 -1.963
  0.04174   0.00000   0.05589  0.58771 -0.01628  0.80891 0.276 -1.963
  0.04227   0.05530   0.05662  0.58775 -0.00988  0.80898 0.276 -1.855
  0.02151   0.05530   0.06730  0.30900 -0.00989  0.95101 0.252 -1.855
  0.02157   0.11111   0.06749  0.30900  0.00898  0.95102 0.252 -1.747
  0.04239   0.11111   0.05678  0.58775  0.00897  0.80899 0.276 -1.747
  0.05812   0.00000   0.03965  0.80891 -0.01630  0.58771 0.301 -1.963
  0.06851   0.00000   0.01906  0.95093 -0.01628  0.30898 0.326 -1.963
  0.06936   0.05530   0.01933  0.95101 -0.00988  0.30900 0.326 -1.855
  0.05885   0.05530   0.04018  0.80898 -0.00989  0.58776 0.301 -1.855
  0.05901   0.11111   0.04029  0.80898  0.00898  0.58777 0.301 -1.747
  0.05802   0.16795   0.03958  0.80856  0.03359  0.58746 0.301 -1.636
  0.06948   0.22482  -0.00371  0.99831  0.05818 -0.00000 0.351 -1.524
  0.06592   0.22482  -0.02564  0.94945  0.05811 -0.30849 0.375 -1.524
  0.05591   0.22482  -0.04547  0.80765  0.05818 -0.58679 0.400 -1.523
  0.04167   0.16795  -0.06321  0.58745  0.03355 -0.80856 0.425 -1.635
  0.04014   0.22482  -0.06111  0.58679  0.05811 -0.80765 0.425 -1.523
  0.03782   0.28072  -0.05791  0.58594  0.07917 -0.80648 0.425 -1.415
  0.05271   0.28072  -0.04314  0.80647  0.07927 -0.58594 0.400 -1.415
  0.04875   0.33613  -0.04027  0.80555  0.09245 -0.58527 0.400 -1.307
  0.03495   0.33613  -0.05396  0.58528  0.09234 -0.80556 0.425 -1.307
  0.04438   0.39157  -0.03709  0.80542  0.09420 -0.58517 0.400 -1.198
  0.05238   0.39157  -0.02124  0.94684  0.09408 -0.30765 0.375 -1.198
  0.05751   0.33613  -0.02290  0.94699  0.09234 -0.30770 0.375 -1.307
  0.06063   0.33613  -0.00371  0.99572  0.09245  0.00000 0.351 -1.307
  0.05523   0.39157  -0.00371  0.99555  0.09420  0.00000 0.351 -1.198
  0.05238   0.39157   0.01382  0.94684  0.09408  0.30765 0.326 -1.198
  0.05751   0.33613   0.01548  0.94699  0.09234  0.30770 0.326 -1.307
  0.02039   0.22482  -0.07127  0.30849  0.05818 -0.94945 0.450 -1.523
  0.02120   0.16795  -0.07375  0.30884  0.03359 -0.95052 0.450 -1.635
 -0.00156   0.16795  -0.07726 -0.00001  0.03355 -0.99944 0.475 -1.635
 -0.00156   0.22482  -0.07466 -0.00000  0.05810 -0.99831 0.475 -1.523
 -0.00156   0.28072  -0.07071 -0.00000  0.07917 -0.99686 0.475 -1.415
  0.01917   0.28072  -0.06751  0.30804  0.07927 -0.94806 0.450 -1.415
  0.01766   0.33613  -0.06286  0.30770  0.09245 -0.94698 0.450 -1.307
 -0.00156   0.33613  -0.06582  0.00000  0.09234 -0.99573 0.475 -1.306
 -0.02351   0.22482  -0.07127 -0.30849  0.05818 -0.94945 0.004 -1.523
 -0.02432   0.16795  -0.07375 -0.30884  0.03359 -0.95052 0.004 -1.635
 -0.04479   0.16795  -0.06321 -0.58745  0.03354 -0.80857 0.029 -1.635
 -0.04326   0.22482  -0.06111 -0.58679  0.05811 -0.80765 0.029 -1.523
 -0.02351   0.22482  -0.07127 -0.30849  0.05818 -0.94945 0.499 -1.523
 -0.02432   0.16795  -0.07375 -0.30884  0.03359 -0.95052 0.499 -1.635
 -0.02351   0.22482  -0.07127 -0.30849  0.05818 -0.94945 0.004 -1.523
 -0.04094   0.28072  -0.05791 -0.58594  0.07917 -0.80648 0.029 -1.415
 -0.02229   0.28072  -0.06751 -0.30805  0.07927 -0.94806 0.004 -1.415
 -0.02078   0.33613  -0.06286 -0.30770  0.09245 -0.94698 0.004 -1.306
 -0.03807   0.33613  -0.05396 -0.58528  0.09234 -0.80556 0.029 -1.306
 -0.05903   0.22482  -0.04547 -0.80765  0.05818 -0.58679 0.053 -1.523
 -0.06114   0.16795  -0.04700 -0.80856  0.03359 -0.58746 0.053 -1.635
 -0.07151   0.16795  -0.02644 -0.95052  0.03355 -0.30884 0.078 -1.635
 -0.06904   0.22482  -0.02564 -0.94945  0.05811 -0.30849 0.078 -1.523
 -0.06528   0.28072  -0.02441 -0.94807  0.07917 -0.30805 0.078 -1.415
 -0.05583   0.28072  -0.04314 -0.80647  0.07927 -0.58594 0.053 -1.415
 -0.05187   0.33613  -0.04027 -0.80555  0.09245 -0.58527 0.053 -1.307
 -0.06063   0.33613  -0.02290 -0.94699  0.09234 -0.30770 0.078 -1.307
 -0.07260   0.22482  -0.00371 -0.99831  0.05818 -0.00000 0.103 -1.523
 -0.07520   0.16795  -0.00371 -0.99944  0.03359  0.00000 0.103 -1.635
 -0.07151   0.16795   0.01902 -0.95052  0.03355  0.30884 0.128 -1.635
 -0.06904   0.22482   0.01822 -0.94945  0.05811  0.30849 0.128 -1.524
 -0.06528   0.28072   0.01699 -0.94807  0.07917  0.30805 0.128 -1.415
 -0.06864   0.28072  -0.00371 -0.99685  0.07927  0.00000 0.103 -1.415
 -0.06375   0.33613  -0.00371 -0.99572  0.09245  0.00000 0.103 -1.307
 -0.06063   0.33613   0.01548 -0.94699  0.09234  0.30770 0.128 -1.307
 -0.05903   0.22482   0.03805 -0.80765  0.05818  0.58679 0.152 -1.524
 -0.06114   0.16795   0.03958 -0.80856  0.03359  0.58746 0.152 -1.636
 -0.04479   0.16795   0.05579 -0.58745  0.03354  0.80857 0.177 -1.636
 -0.04326   0.22482   0.05369 -0.58679  0.05811  0.80765 0.177 -1.524
 -0.04094   0.28072   0.05049 -0.58594  0.07917  0.80648 0.177 -1.415
 -0.05583   0.28072   0.03572 -0.80647  0.07927  0.58594 0.152 -1.415
 -0.05187   0.33613   0.03285 -0.80555  0.09245  0.58527 0.152 -1.307
 -0.03807   0.33613   0.04654 -0.58528  0.09234  0.80556 0.177 -1.307
 -0.02351   0.22482   0.06385 -0.30849  0.05818  0.94945 0.202 -1.524
 -0.02432   0.16795   0.06633 -0.30884  0.03359  0.95052 0.202 -1.636
 -0.00156   0.16795   0.06984  0.00000  0.03354  0.99944 0.227 -1.636
 -0.00156   0.22482   0.06724  0.00000  0.05810  0.99831 0.227 -1.524
 -0.00156   0.28072   0.06329  0.00000  0.07917  0.99686 0.227 -1.415
 -0.02229   0.28072   0.06009 -0.30804  0.07927  0.94806 0.202 -1.415
 -0.02078   0.33613   0.05544 -0.30770  0.09245  0.94698 0.202 -1.307
 -0.00156   0.33613   0.05840  0.00000  0.09234  0.99573 0.227 -1.307
  0.02039   0.22482   0.06385  0.30849  0.05818  0.94945 0.252 -1.524
  0.02120   0.16795   0.06633  0.30884  0.03359  0.95052 0.252 -1.636
