3118 4608 tropical_plant_diffuse.tga
  0.00429  -0.02454   0.00496 -0.64013  0.11401 -0.75976 0.003 0.502
  0.00286  -0.02454   0.00827 -0.99314  0.08108 -0.08420 0.033 0.502
  0.00787   0.04300   0.01415 -0.99143  0.10146 -0.08228 0.033 0.552
  0.00929   0.04317   0.01091 -0.63773  0.14265 -0.75694 0.003 0.552
  0.01677   0.10999   0.01978 -0.62731  0.22812 -0.74461 0.003 0.601
  0.01537   0.10965   0.02293 -0.98404  0.16220 -0.07316 0.033 0.601
  0.01677   0.10999   0.01978 -0.62731  0.22812 -0.74461 0.247 0.601
  0.02919   0.17501   0.03453 -0.60610  0.33916 -0.71945 0.247 0.651
  0.03237   0.17452   0.03368  0.11002  0.24114 -0.96423 0.217 0.651
  0.02011   0.10965   0.01893  0.09493  0.16220 -0.98218 0.217 0.601
  0.02323   0.10896   0.02023  0.76509  0.00214 -0.64392 0.186 0.601
  0.03530   0.17354   0.03485  0.76548  0.00310 -0.64345 0.186 0.651
  0.03596   0.17256   0.03794  0.97025 -0.23534  0.05685 0.156 0.651
  0.02398   0.10828   0.02353  0.98464 -0.15820  0.07390 0.156 0.601
  0.00370  -0.02454   0.01177 -0.76470  0.00109  0.64439 0.064 0.502
  0.00701  -0.02454   0.01320 -0.08546 -0.07903  0.99320 0.094 0.502
  0.01191   0.04229   0.01894 -0.08696 -0.09892  0.99129 0.094 0.552
  0.00868   0.04264   0.01757 -0.76464  0.00136  0.64446 0.064 0.552
  0.01612   0.10896   0.02622 -0.76443  0.00213  0.64471 0.064 0.601
  0.01924   0.10828   0.02752 -0.09430 -0.15820  0.98289 0.094 0.601
  0.01051  -0.02454   0.01236  0.64029 -0.11183  0.75995 0.125 0.502
  0.01194  -0.02454   0.00905  0.99330 -0.07902  0.08431 0.156 0.502
  0.01677   0.04229   0.01485  0.99167 -0.09892  0.08252 0.156 0.552
  0.01535   0.04211   0.01809  0.63798 -0.13997  0.75723 0.125 0.552
  0.02257   0.10793   0.02667  0.62794 -0.22391  0.74536 0.125 0.601
  0.03459   0.17207   0.04093  0.60751 -0.33306  0.72112 0.125 0.651
  0.04635   0.23735   0.05490 -0.57676  0.44567 -0.68463 0.003 0.700
  0.02919   0.17501   0.03453 -0.60610  0.33916 -0.71945 0.003 0.651
  0.02782   0.17452   0.03751 -0.96892  0.24114 -0.05526 0.033 0.651
  0.04502   0.23675   0.05766 -0.94799  0.31684 -0.03045 0.033 0.700
  0.04635   0.23735   0.05490 -0.57676  0.44567 -0.68463 0.247 0.700
  0.06805   0.29616   0.08065 -0.53968  0.54621 -0.64063 0.247 0.750
  0.07072   0.29547   0.07982  0.15736  0.38826 -0.90801 0.217 0.750
  0.04931   0.23675   0.05405  0.13094  0.31683 -0.93940 0.217 0.700
  0.05199   0.23554   0.05507  0.76601  0.00394 -0.64282 0.186 0.700
  0.07311   0.29411   0.08065  0.76666  0.00462 -0.64204 0.186 0.750
  0.07352   0.29274   0.08314  0.92513 -0.37963  0.00328 0.156 0.750
  0.05254   0.23433   0.05789  0.95033 -0.30947  0.03319 0.156 0.700
  0.04556   0.23554   0.06048 -0.76352  0.00394  0.64577 0.064 0.700
  0.02848   0.17354   0.04060 -0.76404  0.00309  0.64516 0.064 0.651
  0.03141   0.17256   0.04178 -0.10868 -0.23534  0.96582 0.094 0.651
  0.04825   0.23433   0.06150 -0.12862 -0.30946  0.94217 0.094 0.700
  0.05120   0.23372   0.06065  0.57922 -0.43792  0.68755 0.125 0.700
  0.07225   0.29206   0.08563  0.54345 -0.53714  0.64509 0.125 0.750
  0.09395   0.35066   0.11140 -0.49535  0.63942 -0.58801 0.003 0.799
  0.06805   0.29616   0.08065 -0.53968  0.54621 -0.64063 0.003 0.750
  0.06678   0.29547   0.08314 -0.92154  0.38828  0.00090 0.033 0.750
  0.09277   0.34994   0.11357 -0.88993  0.45448  0.03839 0.033 0.799
  0.09395   0.35066   0.11140 -0.49535  0.63942 -0.58801 0.247 0.799
  0.12373   0.40008   0.14675 -0.44439  0.72406 -0.52750 0.247 0.849
  0.12571   0.39939   0.14600  0.22521  0.51454 -0.82736 0.217 0.849
  0.09630   0.34994   0.11060  0.18894  0.45445 -0.87050 0.217 0.799
  0.09834   0.34851   0.11122  0.76741  0.00512 -0.64113 0.186 0.799
  0.12737   0.39799   0.14643  0.76824  0.00544 -0.64014 0.186 0.849
  0.12751   0.39660   0.14814  0.86028 -0.50446 -0.07377 0.156 0.849
  0.09861   0.34708   0.11334  0.89499 -0.44490 -0.03254 0.156 0.799
  0.09304   0.34851   0.11569 -0.76211  0.00514  0.64743 0.064 0.799
  0.06719   0.29411   0.08564 -0.76287  0.00463  0.64654 0.064 0.750
  0.06957   0.29274   0.08646 -0.15382 -0.37962  0.91226 0.094 0.750
  0.09508   0.34708   0.11632 -0.18399 -0.44490  0.87648 0.094 0.799
  0.09742   0.34637   0.11551  0.50066 -0.62941  0.59429 0.125 0.799
  0.12644   0.39591   0.14996  0.45140 -0.71355  0.53580 0.125 0.849
  0.15696   0.44382   0.18618 -0.38746  0.79897 -0.45991 0.003 0.899
  0.12373   0.40008   0.14675 -0.44439  0.72406 -0.52750 0.003 0.849
  0.12266   0.39939   0.14856 -0.85358  0.51455  0.08148 0.033 0.849
  0.15605   0.44319   0.18761 -0.81298  0.56767  0.12964 0.033 0.899
  0.15696   0.44382   0.18618 -0.38746  0.79897 -0.45991 0.247 0.899
  0.19319   0.48123   0.22919 -0.34124  0.84824 -0.40503 0.247 0.948
  0.19432   0.48073   0.22867  0.29849  0.60271 -0.74004 0.217 0.948
  0.15852   0.44319   0.18553  0.26572  0.56770 -0.77917 0.217 0.899
  0.15979   0.44194   0.18578  0.76912  0.00556 -0.63908 0.186 0.899
  0.19520   0.47974   0.22878  0.76989  0.00529 -0.63816 0.186 0.948
  0.19516   0.47875   0.22967  0.78980 -0.59291 -0.15710 0.156 0.948
  0.15983   0.44070   0.18708  0.82147 -0.55749 -0.11995 0.156 0.899
  0.15608   0.44194   0.18891 -0.76032  0.00547  0.64953 0.064 0.899
  0.12281   0.39799   0.15027 -0.76124  0.00542  0.64844 0.064 0.849
  0.12447   0.39660   0.15071 -0.21871 -0.50447  0.83527 0.094 0.849
  0.15735   0.44070   0.18916 -0.25759 -0.55753  0.78918 0.094 0.899
  0.15892   0.44007   0.18851  0.39631 -0.78846  0.47039 0.125 0.899
  0.19446   0.47825   0.23069  0.35157 -0.83804  0.41724 0.125 0.948
  0.23093   0.51549   0.27398 -0.32529  0.86320 -0.38609 0.003 0.998
  0.19319   0.48123   0.22919 -0.34124  0.84824 -0.40503 0.003 0.948
  0.19249   0.48073   0.23021 -0.77998  0.60266  0.16859 0.033 0.948
  0.23045   0.51515   0.27459 -0.76870  0.61309  0.18227 0.033 0.998
  0.23036   0.51446   0.27507 -0.75919  0.00483  0.65085 0.064 0.998
  0.19245   0.47974   0.23110 -0.75952  0.00514  0.65046 0.064 0.948
  0.19333   0.47875   0.23121 -0.28876 -0.59301  0.75164 0.094 0.948
  0.23085   0.51377   0.27506 -0.29956 -0.60382  0.73870 0.094 0.998
  0.23153   0.51343   0.27469  0.33615 -0.85315  0.39892 0.125 0.998
  0.70834   0.20132   0.11581  0.76158  0.52613 -0.37841 0.530 0.254
  0.70952   0.16898   0.06263  0.79956  0.54908 -0.24336 0.608 0.254
  0.64538   0.26073   0.05824  0.78435  0.56836 -0.24851 0.605 0.404
  0.64444   0.29354   0.11436  0.74674  0.54425 -0.38231 0.525 0.407
  0.58131   0.37351   0.11014  0.68708  0.60414 -0.40366 0.521 0.560
  0.58204   0.34164   0.05290  0.72575  0.63474 -0.26532 0.603 0.553
  0.51972   0.42897   0.10038  0.59295  0.68353 -0.42568 0.534 0.681
  0.51507   0.47200   0.15229  0.54185  0.64937 -0.53358 0.459 0.712
  0.57342   0.42550   0.16312  0.62962  0.57935 -0.51762 0.439 0.605
  0.56195   0.48753   0.21398  0.59797  0.57204 -0.56143 0.358 0.650
  0.50838   0.52247   0.20279  0.51410  0.63937 -0.57175 0.384 0.743
  0.57865   0.32724  -0.00654  0.74345  0.65720 -0.12398 0.686 0.547
  0.64143   0.24696  -0.00146  0.80025  0.58823 -0.11653 0.686 0.400
  0.70525   0.15641   0.00406  0.81489  0.56862 -0.11238 0.686 0.254
  0.69901   0.17187  -0.11289  0.78309  0.59314  0.18696 0.841 0.254
  0.67405   0.23196  -0.16774  0.72580  0.60050  0.33558 0.909 0.354
  0.61189   0.31265  -0.17752  0.71497  0.61989  0.32335 0.916 0.490
  0.63109   0.26480  -0.12041  0.77092  0.61122  0.17916 0.843 0.418
  0.56623   0.34515  -0.12522  0.71542  0.67507  0.18019 0.845 0.581
  0.55236   0.38177  -0.18321  0.66177  0.67995  0.31581 0.923 0.626
  0.49809   0.42773  -0.18070  0.57041  0.75706  0.31856 0.910 0.724
  0.50746   0.40035  -0.12460  0.61748  0.76298  0.19126 0.835 0.692
  0.45843   0.53555   0.18016  0.43926  0.70483 -0.55701 0.411 0.836
  0.46016   0.49747   0.13315  0.46131  0.71579 -0.52425 0.479 0.819
  0.46128   0.46457   0.08538  0.49792  0.75542 -0.42593 0.548 0.803
  0.52029   0.40085   0.04567  0.62895  0.72457 -0.28180 0.610 0.675
  0.46119   0.44200   0.03608  0.52103  0.80429 -0.28575 0.617 0.797
  0.45982   0.42985  -0.01457  0.53245  0.83597 -0.13286 0.686 0.790
  0.51795   0.38699  -0.01073  0.64606  0.75227 -0.12921 0.686 0.669
  0.51388   0.38680  -0.06771  0.64316  0.76515  0.02979 0.761 0.680
  0.45710   0.42821  -0.06637  0.52994  0.84761  0.02685 0.756 0.797
  0.45330   0.43712  -0.11875  0.51291  0.83777  0.18724 0.826 0.804
  0.44869   0.45662  -0.17112  0.47928  0.82260  0.30597 0.896 0.821
  0.40377   0.47455  -0.15561  0.40400  0.87256  0.27464 0.870 0.898
  0.40227   0.46219  -0.10787  0.42565  0.88975  0.16485 0.804 0.898
  0.38492   0.52415   0.11624  0.33160  0.80029 -0.49957 0.504 0.959
  0.41650   0.53426   0.15055  0.36815  0.76926 -0.52221 0.458 0.897
  0.41153   0.50790   0.10785  0.38573  0.78034 -0.49222 0.518 0.898
  0.36604   0.51080   0.07947  0.34766  0.81151 -0.46966 0.556 0.976
  0.35632   0.49767   0.04306  0.37194  0.84563 -0.38285 0.608 0.993
  0.40761   0.48493   0.06545  0.41173  0.81776 -0.40217 0.578 0.898
  0.40579   0.46874   0.02365  0.42545  0.86310 -0.27213 0.633 0.895
  0.35226   0.48827   0.00980  0.38541  0.88545 -0.25970 0.649 0.993
  0.35281   0.48143  -0.09448  0.38897  0.90915  0.14881 0.783 0.993
  0.36109   0.48699  -0.13714  0.37113  0.89317  0.25398 0.843 0.975
  0.35118   0.48244  -0.02272  0.39291  0.91031 -0.13019 0.691 0.993
  0.40474   0.45946  -0.01860  0.43290  0.89168 -0.13230 0.688 0.892
 -0.28554   0.20132   0.60692  0.15475  0.52612  0.83621 0.530 0.254
